,S&P500,KOSPI200
2013-04-04,1559.98,257.05
2013-04-03,1553.69,260.36
2013-04-02,1570.25,260.79
2013-04-01,1562.17,262.27
2013-03-29,1562.17,263.39
2013-03-28,1569.19,261.86
2013-03-27,1562.85,261.86
2013-03-26,1563.77,260.54
2013-03-25,1551.69,259.58
2013-03-22,1556.89,255.33
2013-03-21,1545.8,255.82
2013-03-20,1558.71,257.04
2013-03-19,1548.34,259.79
2013-03-18,1552.1,258.3
2013-03-15,1560.7,260.84
2013-03-14,1563.23,263.37
2013-03-13,1554.52,263.33
2013-03-12,1552.48,262.43
2013-03-11,1556.22,264.15
2013-03-08,1551.18,264.57
2013-03-07,1544.26,264.78
2013-03-06,1541.46,267.25
2013-03-05,1539.79,266.54
2013-03-04,1525.2,266.14
2013-03-01,1518.2,266.14
2013-02-28,1514.68,268.01
2013-02-27,1515.99,265.04
2013-02-26,1496.94,264.68
2013-02-25,1487.85,266.01
2013-02-22,1515.6,267.15
2013-02-21,1502.42,266.85
2013-02-20,1511.95,268.07
2013-02-19,1530.94,262.16
2013-02-18,1530.94,261.63
2013-02-15,1519.79,261.61
2013-02-14,1521.38,261.44
2013-02-13,1520.33,260.92
2013-02-12,1519.43,256.65
2013-02-11,1517.01,256.65
2013-02-08,1517.93,257.09
2013-02-07,1509.39,254.0
2013-02-06,1512.12,254.31
2013-02-05,1511.29,254.82
2013-02-04,1495.71,256.89
2013-02-01,1513.17,257.64
2013-01-31,1498.11,258.07
2013-01-30,1501.96,258.47
2013-01-29,1507.84,257.22
2013-01-28,1500.18,254.66
2013-01-25,1502.96,256.06
2013-01-24,1494.82,258.74
2013-01-23,1494.81,261.1
2013-01-22,1492.56,262.91
2013-01-21,1492.56,261.3
2013-01-18,1485.98,261.71
2013-01-17,1480.94,260.1
2013-01-16,1472.63,260.49
2013-01-15,1472.34,261.43
2013-01-14,1470.68,264.8
2013-01-11,1472.05,263.32
2013-01-10,1472.12,264.95
2013-01-09,1461.02,262.9
2013-01-08,1457.15,263.95
2013-01-07,1461.89,265.97
2013-01-04,1466.47,266.14
2013-01-03,1459.37,267.52
2013-01-02,1462.42,269.16
2012-12-31,1426.19,269.16
2012-12-28,1402.43,263.92
2012-12-27,1418.1,262.68
2012-12-26,1419.83,261.97
2012-12-24,1426.66,262.11
2012-12-21,1430.15,261.89
2012-12-20,1443.69,264.78
2012-12-19,1435.81,264.78
2012-12-18,1446.79,264.23
2012-12-17,1430.36,262.76
2012-12-14,1413.58,264.56
2012-12-13,1419.45,265.79
2012-12-12,1428.48,261.67
2012-12-11,1427.84,260.12
2012-12-10,1418.55,259.03
2012-12-07,1418.07,258.78
2012-12-06,1413.94,257.27
2012-12-05,1409.28,256.63
2012-12-04,1407.05,254.83
2012-12-03,1409.46,255.57
2012-11-30,1416.18,254.25
2012-11-29,1415.95,254.73
2012-11-28,1409.93,251.72
2012-11-27,1398.94,253.41
2012-11-26,1406.29,250.73
2012-11-23,1409.15,251.44
2012-11-22,1409.15,249.51
2012-11-21,1391.03,247.02
2012-11-20,1387.81,247.72
2012-11-19,1386.89,245.82
2012-11-16,1359.88,243.45
2012-11-15,1353.33,244.64
2012-11-14,1355.49,247.8
2012-11-13,1374.53,246.9
2012-11-12,1380.03,248.18
2012-11-09,1379.85,248.69
2012-11-08,1377.51,250.13
2012-11-07,1394.53,253.7
2012-11-06,1428.39,252.3
2012-11-05,1417.26,249.5
2012-11-02,1414.2,251.04
2012-11-01,1427.59,247.83
2012-10-31,1412.16,250.18
2012-10-30,1412.16,248.52
2012-10-29,1412.16,247.66
2012-10-26,1411.94,247.18
2012-10-25,1412.97,251.72
2012-10-24,1408.75,249.8
2012-10-23,1413.11,251.86
2012-10-22,1433.82,254.22
2012-10-19,1433.19,254.79
2012-10-18,1457.34,257.27
2012-10-17,1460.91,256.06
2012-10-16,1454.92,253.98
2012-10-15,1440.13,251.44
2012-10-12,1428.59,252.44
2012-10-11,1432.84,252.84
2012-10-10,1432.56,255.15
2012-10-09,1441.48,259.66
2012-10-08,1455.88,260.11
2012-10-05,1460.93,262.07
2012-10-04,1461.4,261.92
2012-10-03,1450.99,261.92
2012-10-02,1445.75,262.48
2012-10-01,1444.49,262.48
2012-09-28,1440.67,262.49
2012-09-27,1447.15,261.62
2012-09-26,1433.32,260.42
2012-09-25,1441.59,262.03
2012-09-24,1456.89,263.56
2012-09-21,1460.15,263.41
2012-09-20,1460.26,261.87
2012-09-19,1461.05,264.44
2012-09-18,1459.32,264.25
2012-09-17,1461.19,263.97
2012-09-14,1465.77,265.02
2012-09-13,1459.99,256.87
2012-09-12,1436.56,256.95
2012-09-11,1433.56,252.73
2012-09-10,1429.08,253.38
2012-09-07,1437.92,254.02
2012-09-06,1432.12,246.79
2012-09-05,1403.44,245.75
2012-09-04,1404.94,250.56
2012-09-03,1404.94,251.23
2012-08-31,1406.58,250.56
2012-08-30,1399.48,250.96
2012-08-29,1410.49,254.22
2012-08-28,1409.3,252.57
2012-08-27,1410.44,252.77
2012-08-24,1411.13,253.73
2012-08-23,1402.08,257.28
2012-08-22,1413.49,256.21
2012-08-21,1413.17,257.5
2012-08-20,1418.13,258.03
2012-08-17,1418.16,258.2
2012-08-16,1415.51,260.08
2012-08-15,1405.53,260.08
2012-08-14,1403.93,260.11
2012-08-13,1404.11,256.65
2012-08-10,1405.87,258.91
2012-08-09,1402.8,258.08
2012-08-08,1402.22,252.84
2012-08-07,1401.35,250.39
2012-08-06,1394.23,250.36
2012-08-03,1390.99,244.81
2012-08-02,1365.0,247.9
2012-08-01,1375.14,249.6
2012-07-31,1379.32,250.08
2012-07-30,1385.3,244.58
2012-07-27,1385.97,242.23
2012-07-26,1360.02,235.33
2012-07-25,1337.89,233.49
2012-07-24,1338.31,236.65
2012-07-23,1350.52,235.75
2012-07-20,1362.66,240.35
2012-07-19,1376.51,240.44
2012-07-18,1372.78,236.42
2012-07-17,1363.67,240.19
2012-07-16,1353.64,239.39
2012-07-13,1356.78,238.77
2012-07-12,1334.76,234.66
2012-07-11,1341.45,240.34
2012-07-10,1341.47,240.88
2012-07-09,1352.46,241.73
2012-07-06,1354.68,245.07
2012-07-05,1367.58,247.67
2012-07-04,1367.58,247.76
2012-07-03,1374.02,246.8
2012-07-02,1365.51,244.46
2012-06-29,1362.16,244.9
2012-06-28,1329.04,239.98
2012-06-27,1331.85,239.85
2012-06-26,1319.99,239.68
2012-06-25,1313.72,240.75
2012-06-22,1335.02,244.15
2012-06-21,1325.51,250.46
2012-06-20,1355.69,252.92
2012-06-19,1357.98,251.31
2012-06-18,1344.78,251.37
2012-06-15,1342.84,246.57
2012-06-14,1329.1,248.62
2012-06-13,1314.88,247.08
2012-06-12,1324.18,246.43
2012-06-11,1308.93,248.3
2012-06-08,1325.66,243.69
2012-06-07,1314.99,245.51
2012-06-06,1315.13,245.51
2012-06-05,1285.5,238.79
2012-06-04,1278.18,236.3
2012-06-01,1278.04,242.98
2012-05-31,1310.33,244.05
2012-05-30,1313.32,244.68
2012-05-29,1332.42,245.26
2012-05-25,1317.82,241.6
2012-05-24,1320.68,240.51
2012-05-23,1318.86,239.76
2012-05-22,1316.63,242.66
2012-05-21,1315.99,238.62
2012-05-18,1295.22,235.85
2012-05-17,1304.86,244.48
2012-05-16,1324.8,243.93
2012-05-15,1330.66,252.32
2012-05-14,1338.35,254.11
2012-05-11,1353.39,254.0
2012-05-10,1357.99,257.89
2012-05-09,1354.58,258.79
2012-05-08,1363.72,261.12
2012-05-07,1369.58,259.73
2012-05-04,1369.1,264.4
2012-05-03,1391.57,266.05
2012-05-02,1402.31,266.61
2012-05-01,1405.82,266.61
2012-04-30,1397.91,264.35
2012-04-27,1403.36,263.43
2012-04-26,1399.98,261.51
2012-04-25,1390.69,260.82
2012-04-24,1371.97,260.76
2012-04-23,1366.94,261.66
2012-04-20,1378.53,261.84
2012-04-19,1376.92,265.58
2012-04-18,1385.14,266.22
2012-04-17,1390.78,263.32
2012-04-16,1369.57,264.49
2012-04-13,1370.26,266.86
2012-04-12,1387.57,263.95
2012-04-11,1368.71,263.95
2012-04-10,1358.59,265.38
2012-04-09,1382.2,265.88
2012-04-06,1382.2,269.97
2012-04-05,1398.08,269.96
2012-04-04,1398.96,268.33
2012-04-03,1413.38,272.46
2012-04-02,1419.04,268.99
2012-03-30,1408.47,266.58
2012-03-29,1403.28,267.13
2012-03-28,1405.54,269.64
2012-03-27,1412.52,270.71
2012-03-26,1416.51,267.41
2012-03-23,1397.11,267.95
2012-03-22,1392.78,267.98
2012-03-21,1402.89,267.79
2012-03-20,1405.52,269.68
2012-03-19,1409.75,270.27
2012-03-16,1404.17,268.27
2012-03-15,1402.6,269.76
2012-03-14,1394.28,269.85
2012-03-13,1395.95,266.9
2012-03-12,1371.09,263.74
2012-03-09,1370.87,265.62
2012-03-08,1365.91,262.85
2012-03-07,1352.63,260.35
2012-03-06,1343.36,262.85
2012-03-05,1364.33,264.75
2012-03-02,1369.63,267.45
2012-03-01,1374.09,267.45
2012-02-29,1365.68,267.13
2012-02-28,1372.18,263.45
2012-02-27,1367.59,261.3
2012-02-24,1365.74,265.2
2012-02-23,1363.46,263.58
2012-02-22,1357.66,266.63
2012-02-21,1362.21,265.89
2012-02-20,1362.21,265.95
2012-02-17,1361.23,265.82
2012-02-16,1358.04,261.89
2012-02-15,1343.23,265.88
2012-02-14,1350.5,262.38
2012-02-13,1351.77,262.75
2012-02-10,1342.64,261.17
2012-02-09,1351.95,264.5
2012-02-08,1349.96,262.94
2012-02-07,1347.05,259.8
2012-02-06,1344.33,258.93
2012-02-03,1344.9,258.53
2012-02-02,1325.54,260.35
2012-02-01,1324.09,257.06
2012-01-31,1312.41,256.9
2012-01-30,1313.01,255.21
2012-01-27,1316.33,258.65
2012-01-26,1318.43,257.52
2012-01-25,1326.05,257.14
2012-01-24,1314.65,257.14
2012-01-23,1316.0,257.14
2012-01-20,1315.38,256.61
2012-01-19,1314.5,251.27
2012-01-18,1308.04,247.82
2012-01-17,1293.67,247.81
2012-01-16,1293.67,243.1
2012-01-13,1289.09,245.28
2012-01-12,1295.5,243.46
2012-01-11,1292.48,240.83
2012-01-10,1292.08,241.69
2012-01-09,1280.7,238.02
2012-01-06,1277.81,240.57
2012-01-05,1281.06,243.56
2012-01-04,1277.3,244.24
2012-01-03,1277.06,245.82
2012-01-02,1277.06,238.7
2011-12-30,1257.6,238.7
2011-12-29,1263.02,238.08
2011-12-28,1249.64,238.15
2011-12-27,1265.43,240.79
2011-12-26,1265.43,242.64
2011-12-23,1265.33,244.22
2011-12-22,1254.0,241.4
2011-12-21,1243.72,241.51
2011-12-20,1241.3,233.83
2011-12-19,1205.35,231.74
2011-12-16,1219.66,239.82
2011-12-15,1215.75,236.72
2011-12-14,1211.82,242.35
2011-12-13,1225.73,243.48
2011-12-12,1236.47,248.55
2011-12-09,1255.19,244.93
2011-12-08,1234.35,250.31
2011-12-07,1261.01,251.57
2011-12-06,1258.47,249.48
2011-12-05,1257.08,252.22
2011-12-02,1244.28,251.19
2011-12-01,1244.58,251.52
2011-11-30,1246.96,241.19
2011-11-29,1195.19,242.5
2011-11-28,1192.55,236.59
2011-11-25,1158.67,231.03
2011-11-24,1158.67,233.35
2011-11-23,1161.79,231.68
2011-11-22,1188.04,237.8
2011-11-21,1192.98,236.64
2011-11-18,1215.65,239.43
2011-11-17,1216.13,244.6
2011-11-16,1236.91,241.98
2011-11-15,1257.81,246.21
2011-11-14,1251.78,248.27
2011-11-11,1263.85,242.99
2011-11-10,1239.7,236.02
2011-11-09,1229.1,249.23
2011-11-08,1275.92,248.32
2011-11-07,1261.12,250.78
2011-11-04,1253.23,252.34
2011-11-03,1261.15,244.09
2011-11-02,1237.9,248.03
2011-11-01,1218.28,249.92
2011-10-31,1253.3,249.88
2011-10-28,1285.09,252.47
2011-10-27,1284.59,251.2
2011-10-26,1242.0,247.56
2011-10-25,1229.05,247.2
2011-10-24,1254.19,248.21
2011-10-21,1238.25,240.02
2011-10-20,1215.39,235.57
2011-10-19,1209.88,242.11
2011-10-18,1225.38,239.89
2011-10-17,1200.86,243.49
2011-10-14,1224.58,239.67
2011-10-13,1203.66,238.09
2011-10-12,1207.25,236.66
2011-10-11,1195.54,234.8
2011-10-10,1194.89,230.82
2011-10-07,1155.46,230.27
2011-10-06,1164.97,223.94
2011-10-05,1144.03,217.34
2011-10-04,1123.95,221.93
2011-10-03,1099.23,221.93
2011-09-30,1131.42,230.41
2011-09-29,1160.4,230.37
2011-09-28,1151.06,223.82
2011-09-27,1175.38,225.29
2011-09-26,1162.95,214.18
2011-09-23,1136.43,218.62
2011-09-22,1129.56,232.05
2011-09-21,1166.76,239.51
2011-09-20,1202.09,237.53
2011-09-19,1204.09,235.32
2011-09-16,1216.01,237.5
2011-09-15,1209.11,228.58
2011-09-14,1188.68,225.15
2011-09-13,1172.87,225.15
2011-09-12,1162.27,225.15
2011-09-09,1154.23,233.4
2011-09-08,1185.9,238.47
2011-09-07,1198.62,236.12
2011-09-06,1165.24,226.65
2011-09-05,1165.24,228.89
2011-09-02,1173.97,240.16
2011-09-01,1204.42,242.37
2011-08-31,1218.89,242.16
2011-08-30,1212.92,237.64
2011-08-29,1210.08,235.78
2011-08-26,1176.8,229.0
2011-08-25,1159.27,227.02
2011-08-24,1177.6,225.14
2011-08-23,1162.35,228.12
2011-08-22,1123.82,219.15
2011-08-19,1123.53,222.98
2011-08-18,1140.65,238.31
2011-08-17,1193.89,243.43
2011-08-16,1192.76,242.23
2011-08-15,1204.49,242.23
2011-08-12,1178.81,230.38
2011-08-11,1172.64,234.14
2011-08-10,1120.76,233.23
2011-08-09,1172.53,233.52
2011-08-08,1119.46,242.45
2011-08-05,1199.38,251.9
2011-08-04,1200.07,261.54
2011-08-03,1260.34,267.8
2011-08-02,1254.05,275.4
2011-08-01,1286.94,282.36
2011-07-29,1292.28,277.11
2011-07-28,1300.67,280.04
2011-07-27,1304.89,282.7
2011-07-26,1331.94,282.04
2011-07-25,1337.43,279.66
2011-07-22,1345.02,282.59
2011-07-21,1343.8,279.2
2011-07-20,1325.84,280.41
2011-07-19,1326.73,276.58
2011-07-18,1305.44,276.71
2011-07-15,1316.14,279.59
2011-07-14,1308.87,278.03
2011-07-13,1317.72,278.32
2011-07-12,1313.64,275.9
2011-07-11,1319.49,282.46
2011-07-08,1343.8,286.05
2011-07-07,1353.22,286.07
2011-07-06,1339.22,285.12
2011-07-05,1337.88,283.88
2011-07-04,1337.88,281.67
2011-07-01,1339.67,278.77
2011-06-30,1320.64,275.17
2011-06-29,1307.41,274.61
2011-06-28,1296.67,270.41
2011-06-27,1280.1,271.44
2011-06-24,1268.45,274.31
2011-06-23,1283.5,269.34
2011-06-22,1287.14,270.71
2011-06-21,1295.52,268.65
2011-06-20,1278.36,264.39
2011-06-17,1271.5,266.22
2011-06-16,1267.64,268.88
2011-06-15,1265.42,274.53
2011-06-14,1287.87,273.67
2011-06-13,1271.83,269.79
2011-06-10,1270.98,269.04
2011-06-09,1289.0,272.44
2011-06-08,1279.56,274.46
2011-06-07,1284.94,276.97
2011-06-06,1286.17,276.97
2011-06-03,1300.16,278.84
2011-06-02,1312.94,278.76
2011-06-01,1314.55,282.75
2011-05-31,1345.2,282.76
2011-05-30,1345.2,276.32
2011-05-27,1331.1,277.35
2011-05-26,1325.69,276.33
2011-05-25,1320.47,268.62
2011-05-24,1316.28,271.78
2011-05-23,1317.37,271.19
2011-05-20,1333.27,278.59
2011-05-19,1343.6,276.47
2011-05-18,1340.68,281.76
2011-05-17,1328.98,277.15
2011-05-16,1329.47,277.22
2011-05-13,1337.77,279.59
2011-05-12,1348.65,280.02
2011-05-11,1342.08,286.3
2011-05-10,1357.16,286.3
2011-05-09,1346.29,282.59
2011-05-06,1340.2,283.68
2011-05-05,1335.1,283.68
2011-05-04,1347.32,288.46
2011-05-03,1356.62,291.65
2011-05-02,1361.22,295.35
2011-04-29,1363.61,290.39
2011-04-28,1360.48,292.15
2011-04-27,1355.66,292.08
2011-04-26,1347.24,291.38
2011-04-25,1335.25,292.69
2011-04-22,1335.25,290.84
2011-04-21,1337.38,291.16
2011-04-20,1330.36,287.19
2011-04-19,1312.62,280.43
2011-04-18,1305.14,282.14
2011-04-15,1319.68,282.8
2011-04-14,1314.52,283.15
2011-04-13,1314.41,280.68
2011-04-12,1314.16,276.13
2011-04-11,1324.46,280.49
2011-04-08,1328.17,281.05
2011-04-07,1333.51,280.45
2011-04-06,1335.54,281.35
2011-04-05,1332.63,282.03
2011-04-04,1332.87,280.01
2011-04-01,1332.41,280.73
2011-03-31,1325.83,278.87
2011-03-30,1328.26,277.04
2011-03-29,1319.44,274.22
2011-03-28,1310.19,272.13
2011-03-25,1313.8,271.66
2011-03-24,1309.66,268.93
2011-03-23,1297.54,265.67
2011-03-22,1293.77,266.05
2011-03-21,1298.38,264.89
2011-03-18,1279.2,262.39
2011-03-17,1273.72,259.8
2011-03-16,1256.88,259.44
2011-03-15,1281.87,254.29
2011-03-14,1296.39,260.69
2011-03-11,1304.28,256.83
2011-03-10,1295.11,260.59
2011-03-09,1320.02,263.8
2011-03-08,1321.82,263.33
2011-03-07,1310.13,261.44
2011-03-04,1321.15,265.42
2011-03-03,1330.97,260.48
2011-03-02,1308.44,254.96
2011-03-01,1306.33,254.96
2011-02-28,1327.22,256.36
2011-02-25,1319.88,259.28
2011-02-24,1306.1,257.69
2011-02-23,1307.4,259.21
2011-02-22,1315.44,260.13
2011-02-21,1315.44,264.55
2011-02-18,1343.01,265.8
2011-02-17,1340.43,261.23
2011-02-16,1336.32,262.56
2011-02-15,1328.01,265.4
2011-02-14,1332.32,266.02
2011-02-11,1329.15,260.4
2011-02-10,1321.87,264.57
2011-02-09,1320.88,269.9
2011-02-08,1324.57,273.16
2011-02-07,1319.05,274.9
2011-02-04,1310.87,274.9
2011-02-03,1307.1,274.9
2011-02-02,1304.03,274.9
2011-02-01,1307.59,273.45
2011-01-31,1286.12,273.12
2011-01-28,1276.34,278.45
2011-01-27,1299.54,279.2
2011-01-26,1296.63,278.81
2011-01-25,1291.18,275.18
2011-01-24,1290.84,274.5
2011-01-21,1283.35,272.67
2011-01-20,1280.26,277.75
2011-01-19,1281.92,279.25
2011-01-18,1295.02,276.6
2011-01-17,1295.02,277.05
2011-01-14,1293.24,278.17
2011-01-13,1283.76,275.52
2011-01-12,1285.96,276.17
2011-01-11,1274.48,275.1
2011-01-10,1269.75,273.99
2011-01-07,1271.5,275.61
2011-01-06,1273.85,274.72
2011-01-05,1276.56,275.35
2011-01-04,1270.2,275.78
2011-01-03,1271.89,273.81
2010-12-31,1257.64,273.81
2010-12-30,1257.88,271.19
2010-12-29,1259.78,270.44
2010-12-28,1258.51,269.04
2010-12-27,1257.54,267.35
2010-12-24,1257.54,268.5
2010-12-23,1256.77,269.62
2010-12-22,1258.84,269.6
2010-12-21,1254.6,269.31
2010-12-20,1247.08,267.42
2010-12-17,1243.91,267.67
2010-12-16,1242.87,264.92
2010-12-15,1235.23,265.95
2010-12-14,1241.59,265.13
2010-12-13,1240.46,263.31
2010-12-10,1240.4,261.74
2010-12-09,1233.0,262.32
2010-12-08,1228.28,257.51
2010-12-07,1223.75,258.63
2010-12-06,1223.12,257.32
2010-12-03,1224.71,257.65
2010-12-02,1221.53,256.02
2010-12-01,1206.07,252.8
2010-11-30,1180.55,249.64
2010-11-29,1187.76,248.92
2010-11-26,1189.4,249.31
2010-11-25,1189.4,252.45
2010-11-24,1198.35,252.38
2010-11-23,1180.73,252.12
2010-11-22,1197.84,254.0
2010-11-19,1199.73,253.04
2010-11-18,1196.69,251.15
2010-11-17,1178.59,247.3
2010-11-16,1178.34,247.84
2010-11-15,1197.75,249.22
2010-11-12,1199.21,248.35
2010-11-11,1213.54,247.51
2010-11-10,1218.71,255.13
2010-11-09,1213.4,252.07
2010-11-08,1223.25,251.73
2010-11-05,1225.85,251.22
2010-11-04,1221.06,251.12
2010-11-03,1197.96,249.99
2010-11-02,1193.57,247.93
2010-11-01,1184.38,247.41
2010-10-29,1183.26,242.98
2010-10-28,1183.78,246.41
2010-10-27,1182.45,246.61
2010-10-26,1185.64,248.38
2010-10-25,1185.62,248.16
2010-10-22,1183.08,245.84
2010-10-21,1180.26,242.53
2010-10-20,1178.17,241.79
2010-10-19,1165.9,240.11
2010-10-18,1184.71,242.64
2010-10-15,1176.19,246.56
2010-10-14,1173.81,246.25
2010-10-13,1178.1,242.99
2010-10-12,1169.77,242.35
2010-10-11,1165.32,245.44
2010-10-08,1165.15,246.51
2010-10-07,1158.06,247.22
2010-10-06,1159.97,247.7
2010-10-05,1160.75,244.22
2010-10-04,1137.03,243.99
2010-10-01,1146.24,243.49
2010-09-30,1141.2,242.95
2010-09-29,1144.73,242.27
2010-09-28,1147.7,240.59
2010-09-27,1142.16,241.38
2010-09-24,1148.67,239.8
2010-09-23,1124.83,239.8
2010-09-22,1134.28,239.8
2010-09-21,1139.78,239.8
2010-09-20,1142.71,238.29
2010-09-17,1125.59,237.64
2010-09-16,1124.66,235.37
2010-09-15,1125.07,237.14
2010-09-14,1121.1,235.98
2010-09-13,1121.9,236.34
2010-09-10,1109.55,233.93
2010-09-09,1104.18,231.53
2010-09-08,1098.87,230.94
2010-09-07,1091.84,232.45
2010-09-06,1091.84,232.77
2010-09-03,1104.51,231.04
2010-09-02,1090.1,230.66
2010-09-01,1080.29,229.41
2010-08-31,1049.33,226.81
2010-08-30,1048.92,229.63
2010-08-27,1064.59,225.52
2010-08-26,1047.22,225.39
2010-08-25,1055.33,225.99
2010-08-24,1051.87,229.42
2010-08-23,1067.36,230.2
2010-08-20,1071.69,231.17
2010-08-19,1075.63,231.88
2010-08-18,1094.16,228.9
2010-08-17,1092.54,227.96
2010-08-16,1079.38,226.51
2010-08-13,1079.25,227.01
2010-08-12,1083.61,223.96
2010-08-11,1089.47,228.98
2010-08-10,1121.06,232.04
2010-08-09,1127.79,233.14
2010-08-06,1121.64,232.35
2010-08-05,1125.81,232.39
2010-08-04,1127.24,233.14
2010-08-03,1120.46,233.38
2010-08-02,1125.86,232.22
2010-07-30,1101.6,229.25
2010-07-29,1101.53,231.16
2010-07-28,1106.13,231.56
2010-07-27,1113.84,230.93
2010-07-26,1115.01,230.87
2010-07-23,1102.66,229.5
2010-07-22,1093.67,226.23
2010-07-21,1069.59,227.88
2010-07-20,1083.48,225.84
2010-07-19,1071.25,225.32
2010-07-16,1064.88,226.34
2010-07-15,1096.48,228.39
2010-07-14,1095.17,229.27
2010-07-13,1095.34,226.14
2010-07-12,1078.75,225.86
2010-07-09,1077.96,224.44
2010-07-08,1070.25,220.78
2010-07-07,1060.27,217.45
2010-07-06,1028.06,219.12
2010-07-05,1028.06,217.47
2010-07-02,1022.58,217.01
2010-07-01,1027.37,218.65
2010-06-30,1030.71,220.85
2010-06-29,1041.24,222.54
2010-06-28,1074.57,225.55
2010-06-25,1076.76,225.63
2010-06-24,1073.69,227.45
2010-06-23,1092.04,225.59
2010-06-22,1095.31,226.45
2010-06-21,1113.2,227.69
2010-06-18,1117.51,223.77
2010-06-17,1116.04,223.45
2010-06-16,1114.61,223.34
2010-06-15,1115.23,221.34
2010-06-14,1089.63,221.43
2010-06-11,1091.6,219.22
2010-06-10,1086.84,215.73
2010-06-09,1055.69,215.26
2010-06-08,1062.0,216.08
2010-06-07,1050.47,214.38
2010-06-04,1064.88,218.03
2010-06-03,1102.83,217.58
2010-06-02,1098.38,217.58
2010-06-01,1070.71,213.02
2010-05-31,1070.71,214.34
2010-05-28,1089.41,212.1
2010-05-27,1103.06,209.83
2010-05-26,1067.95,206.62
2010-05-25,1074.03,204.83
2010-05-24,1073.65,210.27
2010-05-21,1087.69,210.27
2010-05-20,1071.59,208.78
2010-05-19,1115.05,212.43
2010-05-18,1120.8,214.42
2010-05-17,1136.94,215.36
2010-05-14,1135.68,221.08
2010-05-13,1157.44,220.8
2010-05-12,1171.67,216.78
2010-05-11,1155.79,217.63
2010-05-10,1159.73,219.1
2010-05-07,1110.88,215.09
2010-05-06,1128.15,220.21
2010-05-05,1165.87,220.21
2010-05-04,1173.6,224.76
2010-05-03,1202.26,225.1
2010-04-30,1186.69,227.95
2010-04-29,1206.78,226.11
2010-04-28,1191.36,226.98
2010-04-27,1183.71,229.28
2010-04-26,1212.05,229.64
2010-04-23,1217.28,227.36
2010-04-22,1208.67,227.76
2010-04-21,1205.94,229.09
2010-04-20,1207.17,225.13
2010-04-19,1197.52,223.65
2010-04-16,1192.13,227.69
2010-04-15,1211.67,229.17
2010-04-14,1210.65,228.08
2010-04-13,1197.3,224.69
2010-04-12,1196.48,224.59
2010-04-09,1194.37,226.81
2010-04-08,1186.43,228.27
2010-04-07,1182.44,227.31
2010-04-06,1189.44,227.51
2010-04-05,1187.44,227.48
2010-04-02,1187.44,226.69
2010-04-01,1178.1,225.47
2010-03-31,1169.43,221.58
2010-03-30,1173.27,222.48
2010-03-29,1173.22,221.6
2010-03-26,1166.59,222.25
2010-03-25,1165.73,221.07
2010-03-24,1167.72,220.09
2010-03-23,1174.17,220.09
2010-03-22,1165.81,218.52
2010-03-19,1159.9,220.48
2010-03-18,1165.82,219.02
2010-03-17,1166.21,220.28
2010-03-16,1159.46,215.25
2010-03-15,1150.51,215.49
2010-03-12,1149.99,217.35
2010-03-11,1150.24,216.76
2010-03-10,1145.61,217.82
2010-03-09,1140.44,217.82
2010-03-08,1138.5,217.73
2010-03-05,1138.7,214.05
2010-03-04,1122.97,211.91
2010-03-03,1118.79,212.36
2010-03-02,1118.31,211.44
2010-03-01,1115.71,211.44
2010-02-26,1104.49,208.36
2010-02-25,1102.94,207.56
2010-02-24,1105.24,210.92
2010-02-23,1094.6,213.45
2010-02-22,1108.01,213.28
2010-02-19,1109.17,208.7
2010-02-18,1106.75,212.55
2010-02-17,1099.51,213.44
2010-02-16,1094.87,209.73
2010-02-12,1075.51,208.74
2010-02-11,1078.47,209.73
2010-02-10,1068.13,205.94
2010-02-09,1070.52,206.01
2010-02-08,1056.74,203.37
2010-02-05,1066.19,205.06
2010-02-04,1063.11,211.72
2010-02-03,1097.28,211.86
2010-02-02,1103.32,209.27
2010-02-01,1089.19,210.76
2010-01-29,1073.87,210.34
2010-01-28,1084.53,215.67
2010-01-27,1097.5,213.02
2010-01-26,1092.17,214.89
2010-01-25,1096.78,219.33
2010-01-22,1091.76,220.68
2010-01-21,1116.48,226.16
2010-01-20,1138.04,224.83
2010-01-19,1150.23,224.13
2010-01-18,1150.23,224.38
2010-01-15,1136.03,223.21
2010-01-14,1148.46,221.19
2010-01-13,1145.68,219.17
2010-01-12,1136.22,223.04
2010-01-11,1146.98,222.23
2010-01-08,1144.98,222.66
2010-01-07,1141.69,221.31
2010-01-06,1137.14,224.67
2010-01-05,1136.52,222.84
2010-01-04,1132.99,223.49
2009-12-31,1115.1,223.49
2009-12-30,1126.42,221.86
2009-12-29,1126.19,220.34
2009-12-28,1127.78,222.03
2009-12-24,1126.48,221.67
2009-12-23,1120.59,218.95
2009-12-22,1118.02,217.87
2009-12-21,1114.05,216.2
2009-12-18,1102.47,216.68
2009-12-17,1096.08,216.9
2009-12-16,1109.18,219.32
2009-12-15,1107.93,219.6
2009-12-14,1114.11,219.51
2009-12-11,1106.41,218.77
2009-12-10,1102.35,218.73
2009-12-09,1095.95,215.75
2009-12-08,1091.94,214.91
2009-12-07,1103.25,215.55
2009-12-04,1105.98,214.5
2009-12-03,1099.92,213.31
2009-12-02,1109.24,210.25
2009-12-01,1108.86,207.07
2009-11-30,1095.63,204.75
2009-11-27,1091.49,200.73
2009-11-26,1091.49,210.77
2009-11-25,1110.63,212.61
2009-11-24,1105.65,211.92
2009-11-23,1106.24,213.72
2009-11-20,1091.38,213.76
